location,latitude,longitude,population_density,traffic_density,ev_count,distance_from_nearest_station,recommended
Area D,22.0,82.0,2168,9.2,358,6.4,Yes
Area G,23.0,72.9781,6249,4.3,95,3.1,Yes
Area C,22.0,80.0,5097,6.9,383,3.8,No
Area E,23.0,83.0,2952,3.8,500,6.3,No
Area E,26.0,79.0,3047,9.1,480,7.9,Yes
Area E,23.0,79.0,4707,2.8,430,1.7,Yes
Area E,26.0,80.0,5673,3.1,144,8.4,No
Area G,19.076,83.0,9771,7.8,443,4.2,No
Area F,22.0,83.0,9128,8.7,262,1.8,No
Area G,19.2183,83.0,5858,6.5,293,5.8,Yes
Area H,21.0,78.0,7518,7.4,432,9.3,Yes
Area D,28.7041,78.0,3783,4.1,192,6.9,No
Area F,18.5204,79.0,2976,1.4,121,2.3,No
Area F,21.0,77.1025,1392,2.2,83,7.5,Yes
Area A,23.0,72.9781,6693,3.3,56,1.2,No
Area E,24.0,82.0,3404,4.2,165,4.1,No
Area H,18.5204,72.9781,1782,6.7,379,9.9,Yes
Area E,24.0,81.0,6807,7.9,322,6.8,Yes
Area G,24.0,72.8777,6419,6.6,352,5.7,No
Area B,19.076,79.0,8285,1.3,378,3.4,No
Area B,26.0,79.0,5326,6.2,401,9.5,No
Area B,23.0,80.0,3715,7.6,115,9.3,No
Area H,22.0,83.0,8377,1.7,191,10.0,Yes
Area J,26.0,82.0,9196,3.4,277,8.4,Yes
Area E,23.0,78.0,8401,7.6,56,1.8,Yes
Area I,23.0,80.0,7957,2.0,72,7.3,Yes
Area H,23.0,72.9781,9445,2.0,125,7.5,Yes
Area D,26.0,82.0,5819,7.5,193,3.2,No
Area J,19.076,72.8777,8845,3.8,93,3.7,No
Area I,18.5204,80.0,9799,5.6,52,1.2,No
Area C,18.5204,72.8777,2322,1.5,80,2.1,Yes
Area B,19.076,83.0,7711,6.8,351,4.7,No
Area J,26.0,72.9781,2473,3.1,91,3.9,Yes
Area E,23.0,80.0,7540,5.5,291,4.1,No
Area B,18.5204,81.0,8980,6.5,124,8.8,Yes
Area H,23.0,72.9781,8150,4.6,426,1.7,No
Area G,22.0,77.1025,1495,5.0,311,4.5,No
Area C,22.0,79.0,8880,7.2,73,8.1,No
Area G,19.076,78.0,8879,6.9,147,6.5,No
Area C,25.0,73.8567,4105,4.4,75,7.9,No
Area I,19.076,77.1025,6100,4.0,445,3.4,Yes
Area G,21.0,73.8567,5577,4.6,115,5.8,Yes
Area J,19.2183,80.0,7447,3.4,355,4.8,No
Area F,24.0,83.0,9784,9.2,75,7.8,No
Area B,18.5204,73.8567,4232,7.5,374,6.8,Yes
Area I,28.7041,82.0,1565,5.4,55,2.4,Yes
Area F,19.2183,81.0,4481,1.2,481,5.9,No
Area H,22.0,73.8567,6662,2.2,422,8.8,No
Area B,26.0,72.9781,4310,5.3,155,1.5,No
Area J,26.0,72.8777,6756,8.1,233,2.3,No
Area B,26.0,77.1025,2106,1.4,280,1.1,No
Area I,22.0,77.1025,1664,1.7,318,5.8,Yes
Area J,21.0,81.0,1898,8.2,472,8.1,Yes
Area A,25.0,72.8777,2813,8.5,426,1.9,Yes
Area H,19.076,82.0,2795,5.1,339,4.5,Yes
Area J,25.0,72.9781,1155,1.5,76,8.2,Yes
Area C,19.076,79.0,5151,6.8,416,6.6,No
Area E,23.0,78.0,4908,8.8,273,5.3,No
Area G,24.0,72.8777,9667,8.9,328,9.0,Yes
Area C,28.7041,77.1025,8657,8.1,99,2.6,No
Area G,22.0,77.1025,6839,2.0,233,9.2,No
Area C,19.2183,80.0,3906,8.0,494,4.1,No
Area A,26.0,72.9781,4108,8.4,279,9.8,No
Area F,25.0,79.0,3183,5.4,313,3.0,Yes
Area B,19.076,72.8777,8166,2.5,219,1.3,Yes
Area E,23.0,82.0,4795,7.4,295,8.2,Yes
Area H,19.076,72.9781,6576,8.8,144,2.5,Yes
Area B,24.0,77.1025,7895,8.4,329,4.4,No
Area G,21.0,83.0,1625,6.2,433,5.0,Yes
Area H,22.0,77.1025,9535,4.0,356,6.0,No
Area C,19.076,81.0,6396,9.7,397,3.4,No
Area D,19.076,80.0,3746,4.8,296,9.3,Yes
Area G,24.0,77.1025,5637,8.0,406,5.6,Yes
Area D,18.5204,72.9781,9945,8.3,477,6.1,No
Area B,22.0,82.0,1259,10.0,257,4.8,No
Area I,23.0,80.0,3227,6.6,453,5.5,No
Area H,22.0,77.1025,7432,8.7,275,6.8,Yes
Area I,28.7041,77.1025,2139,5.0,277,5.8,Yes
Area C,24.0,80.0,4685,6.4,73,6.6,Yes
Area A,26.0,72.8777,8482,1.5,154,7.1,No
Area B,18.5204,72.9781,1653,3.7,321,1.5,No
Area B,25.0,72.8777,7036,7.3,385,4.6,Yes
Area H,19.076,72.9781,9418,9.1,402,8.7,No
Area J,26.0,77.1025,6197,5.4,104,7.9,Yes
Area I,28.7041,72.9781,9812,6.4,438,5.5,Yes
Area H,22.0,72.9781,1139,9.3,80,7.0,No
Area A,23.0,83.0,4392,4.2,213,1.3,Yes
Area A,19.076,81.0,4478,5.5,302,4.5,Yes
Area I,26.0,83.0,3925,5.2,316,3.8,Yes
Area C,26.0,73.8567,8275,1.4,478,1.3,Yes
Area A,24.0,82.0,4646,5.0,101,4.8,Yes
Area F,24.0,78.0,7950,2.8,186,1.5,No
Area A,23.0,79.0,4362,2.4,275,1.3,No
Area E,22.0,79.0,3074,1.9,151,1.7,Yes
Area I,18.5204,81.0,4785,2.7,293,3.1,No
Area C,19.076,78.0,8181,4.5,436,1.6,Yes
Area B,28.7041,73.8567,6722,3.3,435,7.1,Yes
Area H,21.0,78.0,9879,8.4,67,7.2,Yes
Area G,23.0,80.0,4830,5.9,394,8.9,Yes
Area E,18.5204,82.0,6020,5.6,483,4.2,Yes
Area I,24.0,82.0,4139,9.7,388,9.9,No
Area A,24.0,78.0,9448,4.6,181,2.0,No
Area J,28.7041,79.0,5825,3.3,307,1.0,No
Area B,23.0,81.0,9906,7.1,387,3.1,No
Area A,21.0,73.8567,2661,9.1,361,4.5,No
Area J,19.076,79.0,4604,1.2,185,2.4,No
Area A,24.0,80.0,5944,9.9,205,3.4,No
Area F,26.0,79.0,2912,5.0,235,6.2,Yes
Area D,25.0,79.0,5386,8.4,467,7.3,No
Area A,28.7041,83.0,7217,3.2,297,6.1,Yes
Area A,21.0,73.8567,4007,3.0,466,7.0,No
Area B,19.076,72.9781,4375,8.7,135,1.5,No
Area G,24.0,80.0,9612,6.8,204,7.0,No
Area F,22.0,79.0,6974,3.0,487,4.2,No
Area D,23.0,77.1025,6323,1.3,413,5.3,Yes
Area H,23.0,72.8777,5990,6.4,235,6.1,No
Area I,26.0,82.0,9301,1.8,253,4.5,No
Area H,22.0,79.0,5834,4.1,482,1.6,No
Area B,28.7041,79.0,1693,1.7,370,3.4,Yes
Area A,18.5204,79.0,7384,9.0,156,7.6,No
Area C,22.0,81.0,9269,8.8,209,2.6,No
Area E,19.2183,72.9781,7086,9.8,219,6.2,Yes
Area A,28.7041,83.0,7247,2.5,203,3.4,Yes
Area C,26.0,80.0,5356,8.4,360,4.4,No
Area I,22.0,78.0,6941,6.7,490,6.4,Yes
Area I,28.7041,78.0,1056,6.1,77,5.1,No
Area I,18.5204,78.0,3553,4.6,377,8.3,No
Area A,26.0,83.0,4506,1.2,442,5.9,Yes
Area G,24.0,82.0,9719,8.9,157,6.3,No
Area G,19.2183,79.0,7254,4.1,81,3.3,Yes
Area C,22.0,82.0,4849,1.7,407,8.5,No
Area G,22.0,72.9781,7313,9.4,465,3.4,Yes
Area A,23.0,80.0,6688,4.5,239,4.9,No
Area A,23.0,80.0,1195,3.8,280,2.8,No
Area H,26.0,78.0,7846,6.1,312,3.8,No
Area E,26.0,77.1025,8690,6.6,406,3.6,Yes
Area G,22.0,72.9781,3331,6.9,415,6.5,No
Area D,22.0,72.8777,8204,4.0,370,2.0,No
Area I,25.0,72.9781,5570,6.1,304,5.7,Yes
Area H,24.0,77.1025,1442,2.5,186,8.3,No
Area A,19.076,83.0,2695,5.2,225,5.3,No
Area E,24.0,72.8777,6878,1.7,191,2.0,Yes
Area J,21.0,77.1025,7847,4.2,142,8.0,Yes
Area I,19.076,82.0,2354,1.7,78,1.3,No
Area B,25.0,77.1025,9168,6.5,315,7.0,No
Area J,18.5204,78.0,2587,5.8,182,3.1,Yes
Area H,25.0,82.0,2537,5.7,455,5.6,No
Area A,19.2183,82.0,7821,2.3,369,2.7,No
Area A,19.2183,83.0,2863,5.5,233,3.3,No
Area C,24.0,79.0,5069,8.7,122,6.8,No
Area A,19.076,83.0,7617,4.3,285,1.3,No
Area G,26.0,72.8777,2860,8.8,484,9.7,Yes
Area A,24.0,73.8567,4432,4.6,351,6.5,No
Area C,24.0,80.0,5464,6.4,122,6.9,Yes
Area F,22.0,81.0,5037,5.1,476,2.1,No
Area G,19.076,81.0,5628,2.5,303,5.9,Yes
Area I,26.0,81.0,8562,1.1,196,5.3,No
Area C,23.0,72.8777,7307,7.5,426,5.0,Yes
Area E,28.7041,82.0,2077,3.0,393,3.6,No
Area I,19.076,79.0,3437,8.3,485,6.6,No
Area D,24.0,82.0,4029,7.3,353,3.2,Yes
Area G,26.0,80.0,3462,2.9,410,2.3,No
Area I,26.0,77.1025,3684,10.0,150,8.2,Yes
Area I,19.076,82.0,1241,8.0,401,6.7,Yes
Area J,19.2183,80.0,8587,4.3,204,6.0,No
Area A,19.076,81.0,8183,4.5,259,4.5,No
Area C,19.2183,78.0,7000,8.8,116,5.9,Yes
Area B,19.2183,80.0,2911,3.6,133,7.7,Yes
Area G,28.7041,80.0,3758,5.6,97,3.0,Yes
Area H,18.5204,81.0,5332,8.5,396,8.2,Yes
Area B,28.7041,73.8567,2915,3.7,454,8.6,No
Area H,25.0,73.8567,8576,4.3,334,6.5,Yes
Area J,21.0,77.1025,5992,1.0,241,1.2,Yes
Area C,25.0,73.8567,9731,3.5,186,6.0,No
Area H,28.7041,72.9781,9646,6.8,219,1.5,Yes
Area E,21.0,83.0,6174,9.7,243,9.6,No
Area C,19.2183,79.0,2750,6.7,193,2.0,Yes
Area I,26.0,80.0,7231,5.4,156,3.4,Yes
Area G,23.0,80.0,5666,5.6,233,6.7,Yes
Area C,21.0,81.0,1113,9.5,235,9.4,Yes
Area I,28.7041,73.8567,3530,2.2,272,5.8,Yes
Area D,26.0,78.0,2677,6.5,122,7.3,Yes
Area J,23.0,81.0,3861,2.7,346,8.3,No
Area I,19.076,78.0,8279,9.6,155,7.6,Yes
Area H,23.0,78.0,8255,8.0,209,1.2,Yes
Area E,19.076,78.0,6174,6.2,275,4.2,No
Area C,18.5204,82.0,1962,8.5,236,4.4,No
Area I,24.0,78.0,5553,5.9,256,5.8,No
Area G,26.0,80.0,7186,3.0,53,7.3,No
Area I,18.5204,73.8567,9693,3.5,187,4.0,No
Area H,19.076,81.0,9232,6.7,159,3.2,No
Area A,26.0,81.0,5237,6.3,366,4.7,Yes
Area G,25.0,72.9781,9512,8.5,224,9.0,Yes
Area E,23.0,79.0,7154,5.7,428,8.1,Yes
Area D,19.2183,78.0,8412,2.5,202,6.3,Yes
Area E,22.0,78.0,4687,4.2,145,9.7,Yes
Area C,22.0,77.1025,7062,4.4,74,4.7,Yes
Area B,22.0,73.8567,1520,2.2,351,4.8,Yes
Area I,21.0,72.9781,1218,5.7,185,9.0,Yes
Area A,26.0,81.0,3102,7.8,481,4.2,No
Area G,25.0,73.8567,2008,6.0,136,6.6,Yes
Area I,28.7041,79.0,6658,7.1,157,5.7,Yes
Area H,19.2183,81.0,4126,8.0,460,6.9,Yes
Area B,24.0,72.9781,5196,7.4,295,6.3,Yes
Area E,18.5204,80.0,9022,5.9,315,1.2,Yes
Area G,21.0,83.0,6626,5.8,446,8.8,No
Area A,25.0,80.0,5730,5.3,205,8.5,No
Area F,24.0,81.0,4650,6.9,133,9.8,No
Area B,21.0,79.0,1470,2.8,270,1.6,No
Area E,19.2183,81.0,2512,4.1,479,9.3,No
Area E,18.5204,80.0,2848,8.9,337,5.8,No
Area A,23.0,77.1025,4164,1.7,108,2.3,No
Area G,24.0,82.0,5695,4.8,120,2.7,Yes
Area F,23.0,78.0,1950,9.7,147,9.0,No
Area G,23.0,72.8777,1272,2.3,160,9.4,Yes
Area F,24.0,79.0,2182,6.7,412,1.9,Yes
Area A,24.0,81.0,1750,6.9,175,2.0,No
Area D,23.0,80.0,3582,5.6,428,8.5,No
Area J,22.0,73.8567,4171,2.7,457,8.2,Yes
Area D,18.5204,80.0,3762,2.9,377,4.4,Yes
Area D,23.0,80.0,5915,6.2,435,3.7,No
Area D,19.2183,83.0,2847,4.7,465,1.8,No
Area F,26.0,77.1025,9748,6.1,222,4.5,No
Area D,19.076,73.8567,8605,3.9,300,9.2,Yes
Area J,24.0,82.0,2956,4.4,411,3.7,No
Area B,18.5204,83.0,1334,9.5,83,9.5,Yes
Area I,22.0,72.9781,3381,8.6,50,4.1,No
Area H,26.0,83.0,8996,8.1,229,2.4,No
Area B,18.5204,81.0,9661,3.5,431,6.5,Yes
Area F,25.0,73.8567,3865,7.6,224,1.1,Yes
Area G,25.0,72.9781,5578,9.7,114,5.4,Yes
Area C,26.0,79.0,8486,5.2,154,4.1,Yes
Area A,23.0,81.0,9255,4.7,104,6.3,No
Area D,19.076,77.1025,2292,7.1,359,8.6,No
Area D,22.0,81.0,9458,5.7,125,2.4,No
Area F,23.0,82.0,7258,3.5,462,6.1,No
Area A,26.0,81.0,2382,6.7,118,6.1,No
Area I,19.076,80.0,2309,4.9,411,3.1,No
Area H,28.7041,72.8777,4704,6.8,144,8.8,Yes
Area G,24.0,73.8567,5127,10.0,106,4.1,Yes
Area F,21.0,72.8777,1011,1.5,83,7.8,No
Area B,26.0,81.0,8608,5.4,350,7.3,No
Area E,24.0,82.0,8781,2.9,110,8.1,Yes
Area B,26.0,81.0,6567,6.2,358,3.7,Yes
Area F,26.0,83.0,7528,7.1,257,3.0,Yes
Area I,25.0,72.9781,8696,2.5,60,1.2,No
Area B,25.0,82.0,2924,2.0,237,2.6,No
Area F,28.7041,78.0,8471,7.1,185,3.9,Yes
Area G,28.7041,72.8777,3753,7.3,134,4.5,No
Area J,24.0,83.0,9177,5.0,200,8.1,No
Area D,18.5204,82.0,9561,9.0,323,5.8,Yes
Area F,19.076,81.0,7511,8.5,359,6.4,Yes
Area C,24.0,79.0,9407,7.9,308,6.1,Yes
Area G,21.0,72.9781,2441,8.9,210,9.8,Yes
Area G,19.076,80.0,3643,8.3,306,4.3,No
Area J,21.0,78.0,4157,3.6,225,3.4,No
Area E,23.0,80.0,5162,9.5,423,2.5,No
Area C,19.076,73.8567,1421,5.4,153,2.3,No
Area D,21.0,77.1025,4572,3.0,310,9.0,No
Area F,19.076,79.0,5403,1.4,321,2.6,No
Area H,25.0,83.0,6975,9.5,222,4.1,No
Area F,25.0,78.0,5671,7.3,89,6.3,Yes
Area G,19.2183,79.0,6101,8.2,172,8.6,Yes
Area C,22.0,78.0,7567,9.3,462,1.6,No
Area D,18.5204,77.1025,2053,3.6,160,3.1,Yes
Area J,22.0,77.1025,6542,9.5,73,9.3,Yes
Area E,23.0,79.0,7541,4.5,300,1.1,Yes
Area A,26.0,83.0,8886,9.7,270,8.6,No
Area C,19.2183,72.9781,7716,4.9,298,3.0,Yes
Area C,19.2183,72.8777,9453,2.0,489,2.1,Yes
Area E,18.5204,83.0,5862,5.4,460,7.7,No
Area B,23.0,73.8567,7587,8.0,274,5.9,No
Area C,28.7041,77.1025,6201,5.6,182,6.3,Yes
Area F,25.0,80.0,1339,3.0,472,9.3,No
Area I,24.0,72.9781,5488,7.3,58,4.9,Yes
Area B,23.0,72.8777,4414,7.4,54,4.5,No
Area B,22.0,83.0,8703,2.9,101,3.4,No
Area H,19.076,82.0,1340,1.7,135,3.6,Yes
Area A,18.5204,78.0,8913,6.1,333,9.8,Yes
Area I,26.0,82.0,6635,9.7,342,1.4,Yes
Area D,23.0,78.0,5431,4.9,376,9.4,Yes
Area I,28.7041,82.0,8488,5.8,106,8.6,Yes
Area I,18.5204,78.0,1880,5.5,256,4.3,No
Area G,19.2183,83.0,3986,9.0,155,2.7,Yes
Area E,19.2183,82.0,8098,7.4,238,4.1,Yes
Area A,22.0,72.9781,3571,8.7,187,8.3,Yes
Area I,28.7041,78.0,4052,1.3,347,7.8,No
Area D,19.2183,83.0,9492,6.3,358,9.7,Yes
Area E,24.0,82.0,6338,7.2,217,3.5,No
Area I,28.7041,73.8567,5046,6.2,255,3.4,Yes
Area E,28.7041,81.0,3407,6.9,251,5.8,No
Area B,19.076,80.0,1857,4.9,151,9.1,Yes
Area E,22.0,79.0,5368,3.0,163,4.2,No
Area A,25.0,79.0,8390,9.5,157,2.0,Yes
Area C,26.0,83.0,6452,9.3,484,5.7,Yes
Area B,23.0,83.0,9651,3.6,67,1.4,No
Area D,21.0,78.0,5793,2.1,148,2.5,Yes
Area G,18.5204,77.1025,8371,1.7,343,8.7,No
Area B,19.2183,83.0,4496,1.3,332,3.1,Yes
Area C,23.0,77.1025,2101,9.2,96,6.9,Yes
Area D,24.0,73.8567,7256,7.7,476,4.8,No
Area F,23.0,78.0,3951,9.4,366,5.6,No
Area B,23.0,83.0,7431,4.5,441,9.5,Yes
Area A,28.7041,77.1025,7006,6.7,332,4.9,No
Area F,21.0,79.0,1736,2.1,499,2.4,Yes
Area I,25.0,72.9781,2947,4.8,73,4.3,No
Area H,25.0,77.1025,3415,4.1,370,3.7,No
Area E,18.5204,72.8777,4343,4.7,121,5.5,Yes
Area G,23.0,83.0,3101,1.3,252,5.2,No
Area I,21.0,72.8777,2397,7.4,274,4.9,No
Area F,23.0,78.0,5008,2.7,239,3.0,No
Area A,28.7041,81.0,5431,7.2,335,5.1,Yes
Area A,19.076,79.0,8424,2.3,265,2.1,Yes
Area I,19.2183,78.0,2533,1.5,99,1.5,No
Area E,18.5204,79.0,6445,6.0,111,3.2,No
Area I,23.0,72.9781,2178,3.4,377,7.6,No
Area I,25.0,73.8567,4105,2.5,107,8.3,No
Area D,28.7041,83.0,7469,8.6,105,3.4,No
Area I,19.2183,73.8567,6044,2.2,278,2.9,No
Area I,23.0,78.0,8736,6.9,176,7.3,Yes
Area B,26.0,82.0,5447,7.6,280,9.8,Yes
Area F,28.7041,72.8777,4690,4.5,93,5.2,No
Area A,18.5204,77.1025,9096,8.7,471,9.7,No
Area C,19.2183,80.0,9785,6.0,263,8.6,Yes
Area I,24.0,82.0,1633,6.7,344,5.1,Yes
Area A,22.0,72.8777,5101,9.3,477,6.9,Yes
Area F,26.0,77.1025,4467,5.3,288,7.0,Yes
Area G,19.2183,81.0,8555,8.4,215,2.7,Yes
Area B,19.2183,83.0,7208,7.9,420,3.0,Yes
Area I,25.0,72.8777,4716,7.4,374,5.9,Yes
Area D,23.0,82.0,2479,9.8,483,9.9,No
Area J,24.0,72.9781,4043,8.1,424,7.5,No
